var __USERRULES__ = [];
var __RULES__ = [
  "/.*/",
  "@@||local",
  "@@||localhost",
  "@@||localhost.sec.qq.com",
  "@@||localhost.ptlogin2.qq.com",
  "@@||cn",
  "@@||citic",
  "@@||baidu",
  "@@||unicom",
  "@@||sohu",
  "@@||xn--fiqs8s",
  "@@||xn--fiqz9s",
  "@@||xn--1qqw23a",
  "@@||xn--xhq521b",
  "@@||xn--8y0a063a",
  "@@||xn--6frz82g",
  "@@||xn--fiq64b",
  "@@||xn--estv75g",
  "@@||xn--vuq861b",
  "@@||xn--zfr164b",
  "@@||42r.cn",
  "@@||5566ua.com",
  "@@||aurorapush.cn",
  "@@||e0n.cn",
  "@@||japps.cn",
  "@@||jchat.io",
  "@@||jiguang.cn",
  "@@||jmlk.co",
  "@@||jpush.cn",
  "@@||jpush.io",
  "@@||jpushoa.com",
  "@@||jsurvey.cn",
  "@@||jvoice.cn",
  "@@||kc9.cn",
  "@@||n0q.cn",
  "@@||pushcfg.com",
  "@@||s0n.cn",
  "@@||mobmore.com",
  "@@||umeng.com",
  "@@||umengcloud.com",
  "@@||umsns.com",
  "@@||umtrack.com",
  "@@||uyunad.com",
  "@@||whalecloud.com",
  "@@||alog.umeng.com",
  "@@||alog.umengcloud.com",
  "@@||w.cnzz.com",
  "@@||bootcss.com",
  "@@||bootcdn.cn",
  "@@||phpcomposer.com",
  "@@||maoyun.com",
  "@@||maoyuncloud.cn",
  "@@||maoyuncloud.com",
  "@@||staticfile.org",
  "@@||qbox.me",
  "@@||qiniu.com",
  "@@||qiniucdn.com",
  "@@||qiniudn.com",
  "@@||qiniudns.com",
  "@@||qnssl.com",
  "@@||ucloud.cn",
  "@@||ufileos.com",
  "@@||aicdn.com",
  "@@||upai.com",
  "@@||upaiyun.com",
  "@@||upcdn.net",
  "@@||upyun.com",
  "@@||8686c.com",
  "@@||chinanetcenter.com",
  "@@||wangsu.com",
  "@@||ourdvsss.com",
  "@@||yfcache.com",
  "@@||yfcalc.com",
  "@@||yfcloud.com",
  "@@||yfdts.net",
  "@@||yfp2p.net",
  "@@||yfscdn.net",
  "@@||yunfancdn.com",
  "@@||boc.cn",
  "@@||bankofchina.com",
  "@@||bocaviation.com",
  "@@||boccfc.cn",
  "@@||bocgi.com",
  "@@||bocgins.com",
  "@@||bochk.com",
  "@@||bocichina.com",
  "@@||bocigroup.com",
  "@@||bocim.com",
  "@@||bocservices.com.cn",
  "@@||cignacmb.com",
  "@@||cmb-leasing.com",
  "@@||cmbchina.com",
  "@@||cmbi.com.hk",
  "@@||cmbwinglungbank.com",
  "@@||icbc",
  "@@||icbc-ltd.com",
  "@@||icbc-us.com",
  "@@||icbc.com.cn",
  "@@||95516.com",
  "@@||unionpay.com",
  "@@||unionpayintl.com",
  "@@||unionpaysecure.com",
  "@@||abchina.com",
  "@@||whccb.com",
  "@@||cebbank.com",
  "@@||ceblease.com",
  "@@||eb-ind.com",
  "@@||ebasset.com",
  "@@||ebchina.com",
  "@@||ebchinaintl.com",
  "@@||ebf.com.cn",
  "@@||ebfcn.com",
  "@@||ebfortune.com",
  "@@||ebtrust.com",
  "@@||ebscn-am.com",
  "@@||ebscn.com",
  "@@||everbright.com",
  "@@||secec.com",
  "@@||sunlife-everbright.com",
  "@@||taikang.com",
  "@@||taikanglife.com",
  "@@||taikangzhijia.com",
  "@@||tkhealthcare.com",
  "@@||danjuanfunds.com",
  "@@||xueqiu.com",
  "@@||58.com",
  "@@||58.com.cn",
  "@@||5858.com",
  "@@||58che.com",
  "@@||58xueche.com",
  "@@||anjuke.com",
  "@@||anjukestatic.com",
  "@@||chinahr.com",
  "@@||daojia.com",
  "@@||diandao.org",
  "@@||fang.com",
  "@@||sofun.com",
  "@@||soufunimg.com",
  "@@||jxedt.com",
  "@@||zhuancorp.com",
  "@@||zhuanspirit.com",
  "@@||zhuanzhuan.com",
  "@@||c-ctrip.com",
  "@@||colinker.com",
  "@@||ctrip.cn",
  "@@||ctrip.co.id",
  "@@||ctrip.co.kr",
  "@@||ctrip.co.th",
  "@@||ctrip.com",
  "@@||ctrip.com.hk",
  "@@||ctrip.my",
  "@@||ctrip.sg",
  "@@||ctripbiz.com",
  "@@||ctripbuy.hk",
  "@@||ctripteam.com",
  "@@||doticloud.com",
  "@@||easytrip.com",
  "@@||hhtravel.com",
  "@@||hhtravel.com.tw",
  "@@||izuchebao.com",
  "@@||lvtds.com",
  "@@||shuntu.cn",
  "@@||skysea.com",
  "@@||suanya.cn",
  "@@||suanya.com",
  "@@||tieyou.com",
  "@@||toptown.cn",
  "@@||toursbms.com",
  "@@||trip.com",
  "@@||tripcdn.com",
  "@@||vipdlt.com",
  "@@||dangdang.com",
  "@@||ddimg.cn",
  "@@||ele.me",
  "@@||elemecdn.com",
  "@@||eleme.cn",
  "@@||ganji.com",
  "@@||ganjistatic1.com",
  "@@||3.cn",
  "@@||300hu.com",
  "@@||360buy.com",
  "@@||360buyimg.com",
  "@@||360top.com",
  "@@||7fresh.com",
  "@@||baitiao.com",
  "@@||blackdragon.com",
  "@@||caiyu.com",
  "@@||chinabank.com.cn",
  "@@||dao123.com",
  "@@||jcloud-cdn.com",
  "@@||jcloud-live.com",
  "@@||jcloud-oss.com",
  "@@||jcloud.com",
  "@@||jcloudcache.com",
  "@@||jcloudcs.com",
  "@@||jclouddn.com",
  "@@||jcloudec.com",
  "@@||jcloudlb.com",
  "@@||jcloudlive.com",
  "@@||jcloudlv.com",
  "@@||jcloudoss.com",
  "@@||jcloudss.com",
  "@@||jcloudstatic.com",
  "@@||jcloudvideo.com",
  "@@||jclps.com",
  "@@||jd-app.com",
  "@@||jd-ex.com",
  "@@||jd.cn",
  "@@||jd.co.th",
  "@@||jd.com",
  "@@||jd.hk",
  "@@||jd.id",
  "@@||jd.ru",
  "@@||jdcache.com",
  "@@||jdcloud.com",
  "@@||jdcloudcs.com",
  "@@||jdcloud-api.com",
  "@@||jddapeigou.com",
  "@@||jddebug.com",
  "@@||jddglobal.com",
  "@@||jdjinrong.com",
  "@@||jdpay.com",
  "@@||jdpaydns.com",
  "@@||jdx.com",
  "@@||jdwl.com",
  "@@||jingdongjinrong.com",
  "@@||jingxi.com",
  "@@||jkcsjd.com",
  "@@||joybuy.com",
  "@@||joybuy.es",
  "@@||linglonglife.com",
  "@@||mayshijia.com",
  "@@||minitiao.com",
  "@@||ocwms.com",
  "@@||paidaojia.cn",
  "@@||paipai.com",
  "@@||prestodb-china.com",
  "@@||qianxun.com",
  "@@||qingzhouip.com",
  "@@||toplife.com",
  "@@||vg.com",
  "@@||wangyin.com",
  "@@||wdfok.com",
  "@@||yhd.com",
  "@@||yihaodian.com",
  "@@||yihaodianimg.com",
  "@@||yiyaojd.com",
  "@@||yizhitou.com",
  "@@||ads.union.jd.com",
  "@@||c-nfa.jd.com",
  "@@||cps.360buy.com",
  "@@||jzt.jd.com",
  "@@||stat.m.jd.com",
  "@@||img-x.jd.com",
  "@@||lianjia.com",
  "@@||ljcdn.com",
  "@@||manmanbuy.com",
  "@@||dianping.com",
  "@@||maoyan.com",
  "@@||meituan.com",
  "@@||meituan.net",
  "@@||mtyun.com",
  "@@||neixin.cn",
  "@@||sankuai.com",
  "@@||mogu.com",
  "@@||mogucdn.com",
  "@@||mogujie.com",
  "@@||pddpic.com",
  "@@||pinduoduo.com",
  "@@||yangkeduo.com",
  "@@||smzdm.com",
  "@@||zdmimg.com",
  "@@||cnsuning.com",
  "@@||suning.com",
  "@@||suningcloud.com",
  "@@||suningestate.com",
  "@@||suningholdings.com",
  "@@||40017.cn",
  "@@||17u.cn",
  "@@||17u.net",
  "@@||17usoft.com",
  "@@||17usoft.net",
  "@@||elong.com",
  "@@||elongstatic.com",
  "@@||ly.com",
  "@@||vancl.com",
  "@@||vanclimg.com",
  "@@||vcimg.com",
  "@@||youzan.com",
  "@@||yzcdn.cn",
  "@@||youzanyun.com",
  "@@||ziroom.com",
  "@@||ziroomapartment.com",
  "@@||3dmgame.com",
  "@@||3304399.net",
  "@@||4399.com",
  "@@||4399api.com",
  "@@||4399dmw.com",
  "@@||4399er.com",
  "@@||4399youpai.com",
  "@@||5054399.com",
  "@@||img4399.com",
  "@@||acfun.cn",
  "@@||aixifan.com",
  "@@|http://apilog-web.acfun.cn",
  "@@|https://apilog-web.acfun.cn",
  "@@||acplay.net",
  "@@||dandanplay.com",
  "@@||ali213.net",
  "@@||acg.tv",
  "@@||acgvideo.com",
  "@@||b23.tv",
  "@@||biliapi.com",
  "@@||biliapi.net",
  "@@||bilibili.com",
  "@@||bilibiligame.net",
  "@@||biligame.com",
  "@@||biligame.net",
  "@@||bilivideo.com",
  "@@||hdslb.com",
  "@@||im9.com",
  "@@||mincdn.com",
  "@@|http://upos-hz-mirrorakam.akamaized.net",
  "@@|https://upos-hz-mirrorakam.akamaized.net",
  "@@||biji.com",
  "@@||ddmogo.com",
  "@@||igetget.cn",
  "@@||igetget.com",
